period,Company,Symbol,Open,Highest,Lowest,Close,Change,Change %,Volume Traded,Value Traded
6 Months,ALJAZIRA REIT,,13.42,14,11.28,11.47,-1.95,-14.53,"4,995,751","64,199.22"
6 Months,GAS,,16.24,17.99,12.02,14,-2.24,-13.79,"31,563,748","7,881,184.22"
6 Months,NAHDI,,114.90,124.8,91,99.35,-15.55,-13.53,"29,276,655","5,580,343.60"
6 Months,ALAMAR,,51.90,53.45,39,44.94,-6.96,-13.41,"17,985,498","2,583,604.78"
6 Months,ALMUNAJEM,,59.40,62.6,49.02,51.6,-7.8,-13.13,"16,819,073","2,467,149.10"
6 Months,SARCO,,58.00,63.95,48.64,50.55,-7.45,-12.84,"8,282,674","1,207,191.85"
6 Months,FITAIHI GROUP,,3.15,3.44,2.64,2.75,-0.4,-12.70,"171,284,663","2,712,274.26"
6 Months,LAZURDE,,12.96,13.48,11.18,11.34,-1.62,-12.50,"20,707,676","947,214.39"
6 Months,ALMOOSA,,169.10,212,145.4,148.1,-21,-12.42,"3,907,064","1,839,089.70"
6 Months,TAMKEEN,,57.20,62.9,49.74,50.2,-7,-12.24,"16,163,733","5,216,814.40"
6 Months,SAUDI CEMENT,,38.90,41.58,33.86,34.14,-4.76,-12.24,"17,683,214","3,615,242.40"
6 Months,AMLAK,,12.69,13.9,10.4,11.16,-1.53,-12.06,"34,588,969","290,905.35"
6 Months,ALWASAIL INDUSTRIAL,,3.40,3.69,2.96,3,-0.4,-11.76,"15,444,162","605,331.12"
6 Months,APC,,5.90,6.36,4.53,5.21,-0.69,-11.69,"460,109,893","7,788,999.24"
6 Months,BURGERIZZR,,10.12,10.83,7.72,8.95,-1.17,-11.56,"78,725,498","1,013,283.74"
6 Months,ALANDALUS,,18.59,21.18,16.32,16.45,-2.14,-11.51,"8,836,946","217,846.58"
6 Months,ZOUJAJ,,41.10,43.44,34.5,36.38,-4.72,-11.48,"17,978,004","873,070.40"
6 Months,GO TELECOM,,104.20,113.9,84.7,92.4,-11.8,-11.32,"33,726,026","13,669,379.55"
6 Months,ATAA,,64.75,70.6,49.6,57.45,-7.3,-11.27,"6,562,118","1,801,130.05"
6 Months,UACC,,15.01,15.3,12.1,13.32,-1.69,-11.26,"9,603,035","426,327.14"
6 Months,MOUWASAT,,74.20,79.75,65.1,66,-8.2,-11.05,"61,082,270","20,709,927.45"
6 Months,NORTHERN CEMENT,,7.80,8.28,6.81,6.94,-0.86,-11.03,"30,057,164","698,518.00"
6 Months,TADAWUL GROUP,,169.80,215,133,151.1,-18.7,-11.01,"37,923,056","37,637,192.50"
6 Months,NOFOTH,,9.50,10.69,8.35,8.46,-1.04,-10.95,"5,524,674","2,367,318.47"
6 Months,TASNEE,,10.15,11.94,8.79,9.04,-1.11,-10.94,"208,994,822","6,250,100.50"
6 Months,JOUF CEMENT,,6.67,7.26,5.92,5.97,-0.7,-10.49,"30,297,262","679,428.64"
6 Months,JAZIRA TAKAFUL,,12.44,13.12,10.7,11.14,-1.3,-10.45,"10,067,581","717,343.52"
6 Months,AVALON PHARMA,,125.20,138.4,109.1,112.3,-12.9,-10.30,"4,570,670","2,114,856.30"
6 Months,JABAL OMAR,,18.63,19.85,14.08,16.75,-1.88,-10.09,"469,966,776","64,163,837.43"
6 Months,ASTRA INDUSTRIAL,,149.00,156.8,126.5,134,-15,-10.07,"13,726,865","5,879,318.00"
6 Months,AZM,,27.00,29.3,21.95,24.3,-2.7,-10.00,"21,037,967","9,295,452.40"
6 Months,FOURTH MILLING,,4.11,4.16,3.46,3.72,-0.39,-9.49,"140,904,238","4,124,450.03"
6 Months,SAUDI CERAMICS,,30.20,32.86,26,27.34,-2.86,-9.47,"42,183,778","3,023,614.48"
6 Months,ALISTITHMAR REIT,,8.44,8.77,6.97,7.65,-0.79,-9.36,"24,519,050","210,328.22"
6 Months,FIPCO,,32.32,37.2,28.94,29.34,-2.98,-9.22,"7,331,971","336,098.58"
6 Months,THIMAR,,39.34,50.85,31.9,35.76,-3.58,-9.10,"50,803,313","3,507,141.80"
6 Months,EPCCO,,26.86,27.6,22.94,24.42,-2.44,-9.08,"20,500,076","571,962.37"
6 Months,DERAYAH,,26.90,32,23.49,24.5,-2.4,-8.92,"73,999,830","22,529,482.45"
6 Months,ALMARAI,,46.74,54.05,41.2,42.68,-4.06,-8.69,"82,558,387","17,654,213.54"
6 Months,CENOMI CENTERS,,20.60,23.52,18.62,18.84,-1.76,-8.54,"131,943,043","5,569,202.09"
6 Months,WALAA,,12.37,13.24,9.88,11.35,-1.02,-8.25,"122,416,055","6,824,485.74"
6 Months,BCI,,27.12,29.16,24.78,24.98,-2.14,-7.89,"4,382,631","411,178.06"
6 Months,DWF,,106.30,149.7,96.6,98.65,-7.65,-7.20,"6,874,329","1,226,995.90"
6 Months,ARABIAN MILLS,,42.06,43.5,36.6,39.04,-3.02,-7.18,"12,402,218","1,940,361.38"
6 Months,RIYADH CABLES,,136.80,143.8,114.5,127.1,-9.7,-7.09,"29,059,184","7,693,237.30"
6 Months,BATIC,,2.27,2.4,1.89,2.11,-0.16,-7.05,"930,993,978","6,815,092.54"
6 Months,TASHEEL,,155.70,178.9,141.7,145.2,-10.5,-6.74,"7,814,797","20,112,611.40"
6 Months,ALAHLI REIT 1,,6.96,7.04,6.05,6.52,-0.44,-6.32,"8,160,306","218,906.08"
6 Months,YCC,,16.16,17.3,14.17,15.16,-1,-6.19,"52,008,682","2,798,743.46"
6 Months,ENAYA,,9.26,9.71,6.4,8.7,-0.56,-6.05,"21,755,476","8,631,528.23"
6 Months,GIG,,24.84,27.22,20.84,23.37,-1.47,-5.92,"11,913,981","1,106,037.08"
6 Months,SAVOLA GROUP,,24.14,27.76,20.98,22.84,-1.3,-5.39,"92,194,081","4,075,554.65"
6 Months,ALSAIF GALLERY,,6.98,7.15,6.11,6.61,-0.37,-5.30,"50,082,233","1,525,352.01"
6 Months,PETRO RABIGH,,7.52,9.48,6.26,7.13,-0.39,-5.19,"754,454,927","16,999,313.66"
6 Months,RETAL,,13.68,13.88,10.57,13,-0.68,-4.97,"184,950,756","43,601,038.60"
6 Months,JADWA REIT ALHARAMAIN,,5.24,5.33,4.8,4.98,-0.26,-4.96,"8,102,353","32,939.04"
6 Months,DERAYAH REIT,,5.49,5.75,4.97,5.22,-0.27,-4.92,"10,290,302","120,817.74"
6 Months,FIRST MILLS,,51.45,54.4,46.1,49.02,-2.43,-4.72,"5,262,326","744,602.76"
6 Months,BURUJ,,16.80,17.56,15,16.01,-0.79,-4.70,"2,795,793","1,872,712.11"
6 Months,MEDGULF,,16.92,17.52,11.04,16.14,-0.78,-4.61,"121,015,200","25,830,617.73"
6 Months,SMC HEALTHCARE,,20.58,21.49,17.3,19.67,-0.91,-4.42,"90,335,330","3,351,635.46"
6 Months,TAIBA,,36.40,43,30.4,34.86,-1.54,-4.23,"31,074,867","1,090,124.34"
6 Months,SADR,,2.92,3.17,2.48,2.8,-0.12,-4.11,"223,397,599","2,123,535.34"
6 Months,GACO,,15.94,19.55,15,15.29,-0.65,-4.08,"14,982,830","185,405.02"
6 Months,BJAZ,,12.50,13.31,10.81,12,-0.5,-4.00,"470,668,271","47,464,823.94"
6 Months,SABIC,,59.05,64,48.2,56.75,-2.3,-3.90,"209,000,795","40,802,843.65"
6 Months,SAUDI ELECTRICITY,,14.50,16.05,13.64,13.94,-0.56,-3.86,"175,906,207","21,148,769.86"
6 Months,ANB,,21.74,26.26,20.4,21,-0.74,-3.40,"209,814,800","19,454,444.40"
6 Months,SEERA,,25.62,31.6,24.6,24.77,-0.85,-3.32,"97,952,002","8,085,627.76"
6 Months,NAYIFAT,,12.38,13.73,11.67,11.99,-0.39,-3.15,"20,548,687","1,875,585.43"
6 Months,MEFIC REIT,,3.75,3.83,3.34,3.64,-0.11,-2.93,"20,376,623","126,180.05"
6 Months,RIYAD REIT,,5.29,5.52,4.93,5.15,-0.14,-2.65,"15,190,009","170,872.97"
6 Months,EXTRA,,88.35,93.5,82.85,86.25,-2.1,-2.38,"27,001,858","17,402,496.50"
6 Months,AMERICANA,,2.13,2.25,1.62,2.08,-0.05,-2.35,"3,980,016,525","104,857,408.27"
6 Months,ALKATHIRI,,2.15,2.26,1.75,2.1,-0.05,-2.33,"269,359,556","2,035,965.36"
6 Months,SENAAT,,38.80,43.96,28.68,37.96,-0.84,-2.16,"94,857,125","10,785,919.94"
6 Months,Al RAJHI REIT,,8.17,8.4,7.7,8,-0.17,-2.08,"25,367,359","755,246.72"
6 Months,MULKIA REIT,,4.66,4.92,4.5,4.57,-0.09,-1.93,"8,403,459","124,582.71"
6 Months,KEC,,12.70,13.2,11.38,12.48,-0.22,-1.73,"31,009,244","1,584,227.27"
6 Months,SULAIMAN ALHABIB,,252.00,281.2,227.7,248.4,-3.6,-1.43,"25,733,073","58,093,258.70"
6 Months,SMASCO,,5.89,6.35,4.98,5.81,-0.08,-1.36,"202,391,907","4,231,177.56"
6 Months,OASIS,,2.57,2.98,2.09,2.54,-0.03,-1.17,"165,920,022","3,381,118.54"
6 Months,AWPT,,127.30,157.2,117.3,126.3,-1,-0.79,"9,676,047","4,256,289.30"
6 Months,ALINMA HOSPITALITY REIT,,8.09,8.45,7.9,8.03,-0.06,-0.74,"22,367,431","164,493.08"
6 Months,QACCO,,43.28,44.36,40.5,42.96,-0.32,-0.74,"26,338,795","3,765,021.88"
6 Months,SPM,,56.15,64.5,48.82,55.75,-0.4,-0.71,"20,079,174","2,697,113.95"
6 Months,AYYAN,,12.35,14.08,11.53,12.31,-0.04,-0.32,"53,091,923","4,037,268.66"
3 Months,AMAK,,73.05,117.5,72.6,98,24.95,34.15,"35,612,986","29,060,369.90"
3 Months,RASAN,,108.60,146.2,107,142.4,33.8,31.12,"38,410,713","77,902,885.90"
3 Months,EIC,,11.68,15.07,10.53,14.94,3.26,27.91,"210,961,687","83,987,487.00"
3 Months,DAR ALARKAN,,15.90,20.2,14.58,20.2,4.3,27.04,"71,285,297","36,982,541.38"
3 Months,SAUDI CABLE,,131.90,175.9,124.8,165.7,33.8,25.63,"3,393,762","2,199,027.10"
3 Months,SIECO,,1.99,2.98,1.77,2.49,0.5,25.13,"502,600,092","7,069,347.59"
3 Months,MAADEN,,59.15,79.9,56.65,72,12.85,21.72,"132,450,205","47,197,891.50"
3 Months,BSF,,16.65,19.94,15.49,19.88,3.23,19.40,"138,392,799","164,092,079.01"
3 Months,ALMAJED OUD,,136.20,166.2,125.1,161.9,25.7,18.87,"3,748,420","9,047,806.80"
3 Months,BUPA ARABIA,,152.00,179.3,131.4,179.3,27.3,17.96,"13,871,987","61,086,844.70"
3 Months,AL AZIZIAH REIT,,4.22,5.07,3.72,4.94,0.72,17.06,"8,746,625","1,628,795.65"
3 Months,ALINMA,,24.71,29.26,23.94,28.9,4.19,16.96,"368,348,877","74,574,188.82"
3 Months,ALJOUF,,43.08,51.6,40.74,50.3,7.22,16.76,"7,755,016","1,624,832.41"
3 Months,KINGDOM,,7.90,9.58,7.65,9.14,1.24,15.70,"43,648,919","6,149,951.25"
3 Months,MAHARAH,,5.50,6.91,5.33,6.35,0.85,15.45,"243,876,310","16,385,693.42"
3 Months,MEDGULF,,14.01,16.3,11.04,16.14,2.13,15.20,"69,269,070","25,830,617.73"
3 Months,SNB,,37.78,45.24,36,42.8,5.02,13.29,"293,389,576","135,981,462.22"
3 Months,CHEMICAL,,7.28,8.63,6.07,8.23,0.95,13.05,"404,679,691","57,463,275.22"
3 Months,TAWUNIYA,,125.20,143.8,111.8,141,15.8,12.62,"24,229,334","72,693,552.70"
3 Months,ALASEEL,,3.34,4.07,3.18,3.74,0.4,11.98,"85,938,459","26,817,207.83"
3 Months,AMERICANA,,1.86,2.09,1.62,2.08,0.22,11.83,"1,850,549,208","104,857,408.27"
3 Months,EAST PIPES,,133.50,161.8,126.2,148.9,15.4,11.54,"10,260,800","13,843,776.60"
3 Months,LUBEREF,,88.00,106.5,84.45,97.7,9.7,11.02,"20,127,265","16,055,224.00"
3 Months,ALYAMAMAH STEEL,,35.66,40.3,29.18,39.56,3.9,10.94,"23,791,004","22,699,443.54"
3 Months,ALAKARIA,,13.38,15.38,12.3,14.84,1.46,10.91,"59,286,720","17,363,064.10"
3 Months,YC,,23.77,28.14,22.59,26.3,2.53,10.64,"30,092,322","8,060,976.54"
3 Months,ZAIN KSA,,10.80,11.94,10.29,11.94,1.14,10.56,"93,593,996","19,082,721.13"
3 Months,SAB,,31.32,36.24,30.2,34.14,2.82,9.00,"105,716,908","40,142,967.26"
3 Months,RIBL,,26.02,29.24,25.3,28.12,2.1,8.07,"136,596,101","46,479,795.74"
3 Months,ACC,,21.20,23.02,20.62,22.9,1.7,8.02,"5,271,707","2,449,266.68"
3 Months,MIS,,148.00,184.2,142.9,159.8,11.8,7.97,"6,569,457","15,639,485.60"
3 Months,ALINMA RETAIL REIT,,4.43,4.81,4.32,4.78,0.35,7.90,"20,121,388","1,423,312.71"
3 Months,SENAAT,,35.20,43.96,32.66,37.96,2.76,7.84,"41,677,781","10,785,919.94"
3 Months,ETIHAD ETISALAT,,63.90,71.6,61.5,68.75,4.85,7.59,"45,071,949","57,660,486.55"
3 Months,SAIB,,12.99,14.43,12.72,13.93,0.94,7.24,"31,161,711","9,182,731.88"
3 Months,JARIR,,13.26,14.44,12.26,14.2,0.94,7.09,"115,789,770","8,634,205.72"
3 Months,SABIC AGRI-NUTRIENTS,,118.50,129.6,108.3,126.6,8.1,6.84,"30,930,357","41,346,972.80"
3 Months,SAL,,165.00,184.5,156.7,175.6,10.6,6.42,"11,446,245","14,108,387.50"
3 Months,ADES,,17.05,19.38,16.16,18.1,1.05,6.16,"121,400,281","21,376,211.55"
3 Months,JABAL OMAR,,15.81,17,14.08,16.75,0.94,5.95,"212,003,653","64,163,837.43"
3 Months,ENAYA,,8.25,8.84,6.4,8.7,0.45,5.45,"11,714,780","8,631,528.23"
3 Months,SMASCO,,5.51,6.16,4.98,5.81,0.3,5.44,"100,395,526","4,231,177.56"
3 Months,TECO,,14.01,15.1,10.5,14.76,0.75,5.35,"61,094,434","31,367,108.25"
3 Months,ALRAJHI,,99.70,109.6,94.25,105,5.3,5.32,"179,747,703","261,991,384.70"
3 Months,ALBABTAIN,,65.10,72,60,68.55,3.45,5.30,"21,379,622","13,989,455.50"
3 Months,RIYADH CEMENT,,23.38,25.88,22.98,24.6,1.22,5.22,"11,020,512","2,156,648.95"
3 Months,CHERRY,,26.40,31.68,23.62,27.72,1.32,5.00,"60,685,112","4,502,104.34"
3 Months,NAQI,,53.75,64.8,50.65,56.4,2.65,4.93,"5,806,895","1,191,481.40"
3 Months,SAMBA,,36.80,39.1,36.5,38.5,1.7,4.62,"10,917,458","343,828,273.55"
3 Months,GASCO,,83.70,95.75,79.2,87.4,3.7,4.42,"4,614,888","5,598,575.90"
3 Months,ALARABIA,,112.50,131.6,107,117.4,4.9,4.36,"12,231,123","6,338,953.30"
3 Months,JADWA REIT SAUDI,,10.84,11.67,10.42,11.3,0.46,4.24,"8,311,219","889,679.20"
3 Months,KEC,,12.00,13.18,11.38,12.48,0.48,4.00,"12,531,966","1,584,227.27"
3 Months,UACC,,12.81,13.38,12.1,13.32,0.51,3.98,"4,633,616","426,327.14"
3 Months,MEFIC REIT,,3.51,3.69,3.34,3.64,0.13,3.70,"9,264,541","126,180.05"
3 Months,EPCCO,,23.56,25.24,22.94,24.42,0.86,3.65,"5,552,477","571,962.37"
3 Months,ALKATHIRI,,2.04,2.26,1.75,2.1,0.06,2.94,"175,968,963","2,035,965.36"
3 Months,RETAL,,12.70,13.58,10.57,13,0.3,2.36,"77,506,255","43,601,038.60"
3 Months,SEDCO CAPITAL REIT,,6.94,7.24,6.14,7.1,0.16,2.31,"20,263,498","960,978.41"
3 Months,BONYAN REIT,,9.30,9.69,9,9.51,0.21,2.26,"4,865,761","284,606.66"
3 Months,BJAZ,,11.77,12.77,10.81,12,0.23,1.95,"248,413,743","47,464,823.94"
3 Months,TAIBA,,34.20,37.2,30.4,34.86,0.66,1.93,"8,624,013","1,090,124.34"
3 Months,QACCO,,42.30,43.5,41.06,42.96,0.66,1.56,"9,225,574","3,765,021.88"
3 Months,AL MAATHER REIT,,9.05,9.3,8.51,9.19,0.14,1.55,"2,670,023","120,409.92"
3 Months,Sahara,,17.20,17.48,16.3,17.46,0.26,1.51,"13,923,737","67,130,506.54"
3 Months,ALAHLI REIT 1,,6.43,6.95,6.15,6.52,0.09,1.40,"3,778,017","218,906.08"
3 Months,ALMASAR ALSHAMIL,,23.09,28.18,18.33,23.39,0.3,1.30,"125,027,339","8,457,806.94"
3 Months,MCDC,,85.95,93,75,87,1.05,1.22,"6,574,456","2,763,983.00"
3 Months,STC,,43.08,45.1,41.94,43.6,0.52,1.21,"177,865,415","257,138,023.64"
3 Months,SPIMACO,,29.98,31.66,24.96,30.32,0.34,1.13,"17,138,193","5,365,018.82"
3 Months,CITY CEMENT,,13.07,13.86,12.1,13.21,0.14,1.07,"13,396,326","2,079,900.25"
3 Months,DUR,,26.80,27.3,26.4,27,0.2,0.75,"222,446","4,338,476.30"
3 Months,RIYAD REIT,,5.12,5.27,4.93,5.15,0.03,0.59,"5,304,677","170,872.97"
3 Months,ALSAIF GALLERY,,6.58,6.7,6.11,6.61,0.03,0.46,"15,671,619","1,525,352.01"
3 Months,RAOOM,,59.05,74.75,56.9,59.3,0.25,0.42,"3,260,612","420,574.55"
3 Months,ALISTITHMAR REIT,,7.62,8.27,6.97,7.65,0.03,0.39,"3,815,126","210,328.22"
3 Months,ALKHABEER REIT,,5.63,5.9,5.5,5.65,0.02,0.36,"6,254,377","596,357.87"
3 Months,SAUDI KAYAN,,5.59,5.89,4.5,5.6,0.01,0.18,"286,875,124","42,051,942.79"
3 Months,SABB TAKAFUL,,11.50,11.98,11.5,11.5,0,0.00,"539,556","6,349,103.58"
3 Months,ALRAMZ,,60.00,69.75,52.5,60,0,0.00,"9,201,947","896,394.10"
3 Months,ALAHLIA,,14.76,15.02,14.5,14.76,0,0.00,"1,119,353","16,457,121.40"
3 Months,MMG,,12.55,12.9,11.8,12.55,0,0.00,"5,310,626","66,213,259.00"
3 Months,SANAD,,15.23,17.75,14.75,15.23,0,0.00,"1,572,218","25,722,117.10"
3 Months,Weqaya Takaful,,19.39,19.75,19.15,19.39,0,0.00,"1,694,478","32,930,031.50"
3 Months,BURUJ,,16.01,16.47,15.92,16.01,0,0.00,"116,422","1,872,712.11"
3 Months,SOLIDARITY,,14.20,14.52,14.16,14.2,0,0.00,"636,038","9,053,258.36"
3 Months,ALKHODARI,,5.39,5.76,5.18,5.39,0,0.00,"4,609,164","25,244,810.49"
3 Months,APC,,5.21,5.44,4.53,5.21,0,0.00,"196,527,325","7,788,999.24"
3 Months,HCC,,11.60,11.7,11.54,11.6,0,0.00,"1,029,618","11,976,960.50"
3 Months,ALINMA TOKIO M,,12.80,12.84,12.06,12.8,0,0.00,"765,899","9,519,564.54"
3 Months,SABIC,,56.75,58.1,48.2,56.75,0,0.00,"100,636,195","40,802,843.65"
3 Months,ALAWWAL,,19.58,19.58,19,19.58,0,0.00,"1,587,561","30,693,634.94"
3 Months,ATC,,34.00,34.35,33.8,34,0,0.00,"263,305","8,968,049.20"
3 Months,WAFA Insurance,,9.50,10,9.3,9.5,0,0.00,"915,571","8,767,344.86"
3 Months,NASEEJ,,48.18,53.6,25.12,25.5,-22.68,-47.07,"25,014,960","2,701,353.46"
3 Months,RED SEA,,39.14,40.48,23.31,23.63,-15.51,-39.63,"24,256,519","9,484,799.12"
3 Months,TAPRCO,,23.37,25.08,15,15.15,-8.22,-35.17,"15,561,969","1,461,097.35"
3 Months,SRMG,,157.30,165,99.05,102.4,-54.9,-34.90,"5,184,736","10,430,125.00"
3 Months,RAYDAN,,28.62,29.46,18.65,19.06,-9.56,-33.40,"2,918,573","162,530.20"
3 Months,SIDC,,16.20,16.69,10.84,10.98,-5.22,-32.22,"34,283,638","2,262,800.02"
3 Months,ACIG,,10.30,10.66,6.93,7.01,-3.29,-31.94,"23,653,936","583,893.24"
3 Months,SFICO,,81.50,84.5,56.4,57.3,-24.2,-29.69,"5,977,445","2,689,131.40"
3 Months,ARDCO,,27.08,28,18.75,19.3,-7.78,-28.73,"12,970,288","7,623,888.58"
3 Months,CHUBB,,28.78,29.5,18.45,20.59,-8.19,-28.46,"27,330,968","4,608,251.74"
3 Months,NICE ONE,,21.18,21.88,14.81,15.2,-5.98,-28.23,"27,569,102","10,403,734.81"
3 Months,ALRAJHI TAKAFUL,,102.10,105.8,71.9,73.8,-28.3,-27.72,"16,346,504","22,162,540.50"
3 Months,CHEMANOL,,9.35,9.49,6.7,7.01,-2.34,-25.03,"16,117,761","860,774.48"
3 Months,JAHEZ,,16.85,17.58,11.54,12.65,-4.2,-24.93,"87,890,418","98,730,631.13"
3 Months,DALLAH HEALTH,,143.90,147.7,108,108.3,-35.6,-24.74,"4,699,567","7,175,150.40"
3 Months,ADVANCED,,33.44,35,23.9,25.44,-8,-23.92,"50,148,582","14,707,978.58"
3 Months,MEPCO,,25.22,25.7,18.8,19.2,-6.02,-23.87,"22,212,153","4,209,040.89"
3 Months,CENOMI RETAIL,,23.50,24.32,16.18,17.94,-5.56,-23.66,"85,939,737","10,607,040.58"
3 Months,ENTAJ,,36.30,37.1,27.8,28.18,-8.12,-22.37,"4,506,815","990,534.16"
3 Months,MARAFIQ,,39.68,40.6,30.6,30.96,-8.72,-21.98,"32,463,584","19,283,259.82"
3 Months,MIAHONA,,20.66,21.89,16,16.24,-4.42,-21.39,"38,986,660","5,297,176.16"
3 Months,CMCER,,8.05,8.27,5.89,6.33,-1.72,-21.37,"50,752,570","1,971,145.03"
3 Months,ALUJAIN,,31.00,31.3,24.3,24.4,-6.6,-21.29,"16,499,481","3,087,339.16"
3 Months,CGS,,10.08,10.95,7.81,7.96,-2.12,-21.03,"81,949,179","4,196,160.52"
3 Months,ASLAK,,22.43,23.08,17.68,17.74,-4.69,-20.91,"2,993,673","1,052,525.68"
3 Months,AMIANTIT,,18.47,18.74,14.58,14.65,-3.82,-20.68,"18,671,000","2,657,473.77"
3 Months,LUMI,,55.00,56.4,43.42,43.84,-11.16,-20.29,"6,724,986","4,295,703.12"
3 Months,MUTAKAMELA,,12.56,12.91,9.8,10.02,-2.54,-20.22,"5,015,580","981,407.84"
3 Months,ALDAWAA,,61.45,61.7,48.7,49.08,-12.37,-20.13,"9,933,700","3,223,938.92"
3 Months,MASAR,,22.41,23.1,16.01,17.9,-4.51,-20.12,"171,849,456","16,694,431.91"
3 Months,EMAAR EC,,11.74,11.95,9.05,9.39,-2.35,-20.02,"17,549,637","1,301,894.13"
3 Months,TADAWUL GROUP,,188.20,194.1,133,151.1,-37.1,-19.71,"31,254,330","37,637,192.50"
3 Months,ALMAWARID,,105.60,109.88,84.55,85,-20.6,-19.51,"5,449,455","4,223,781.05"
3 Months,HERFY FOODS,,18.75,19.29,14,15.1,-3.65,-19.47,"12,756,363","678,856.72"
3 Months,SVCP,,24.48,24.9,19.5,19.72,-4.76,-19.44,"3,208,701","872,117.87"
3 Months,TADCO,,8.85,8.96,7.04,7.13,-1.72,-19.44,"7,880,484","410,651.20"
3 Months,DWF,,122.00,127.5,96.6,98.65,-23.35,-19.14,"2,168,325","1,226,995.90"
3 Months,SALAMA,,10.70,11.5,8.13,8.68,-2.02,-18.88,"8,028,421","607,573.49"
3 Months,SAUDI GERMAN HEALTH,,41.96,43,31.46,34.06,-7.9,-18.83,"57,415,967","23,752,332.84"
3 Months,MODERN MILLS,,32.80,33.8,26.38,26.66,-6.14,-18.72,"6,647,788","1,258,266.70"
3 Months,METLIFE AIG ANB,,17.58,17.78,14.02,14.3,-3.28,-18.66,"3,601,863","17,571,429.72"
3 Months,SSP,,46.64,47.48,35.9,38,-8.64,-18.52,"11,773,157","4,236,647.94"
3 Months,NGC,,18.21,18.55,14.3,14.84,-3.37,-18.51,"6,375,371","1,011,684.24"
3 Months,ALETIHAD,,9.38,9.62,7.5,7.67,-1.71,-18.23,"8,609,601","1,069,550.04"
3 Months,ALKHALEEJ TRNG,,23.43,24,18.1,19.26,-4.17,-17.80,"14,739,380","1,360,614.61"
3 Months,SGS,,41.70,42.32,33.9,34.34,-7.36,-17.65,"24,563,781","3,393,094.38"
3 Months,NCLE,,150.50,157.7,123.2,124.4,-26.1,-17.34,"1,767,458","3,026,277.90"
3 Months,SAIC,,19.54,20.03,15.87,16.16,-3.38,-17.30,"14,018,746","1,954,801.03"
3 Months,SEERA,,29.88,30.48,24.6,24.77,-5.11,-17.10,"30,937,750","8,085,627.76"
3 Months,SAPTCO,,11.00,11.3,9.1,9.14,-1.86,-16.91,"24,473,158","2,528,301.10"
3 Months,SPPC,,9.07,9.51,7.54,7.54,-1.53,-16.87,"12,070,399","1,022,874.11"
3 Months,2P,,8.81,9.18,7.23,7.33,-1.48,-16.80,"32,285,432","2,186,055.86"
3 Months,ALMOOSA,,177.80,183,145.4,148.1,-29.7,-16.70,"1,717,127","1,839,089.70"
3 Months,SHL,,19.55,20.4,14.91,16.3,-3.25,-16.62,"5,294,967","6,767,621.11"
3 Months,SUMOU,,36.50,38.1,29.42,30.46,-6.04,-16.55,"7,539,816","3,033,071.02"
3 Months,SAUDI RE,,31.62,32.38,25.5,26.5,-5.12,-16.19,"40,412,397","6,814,571.90"
3 Months,MRNA,,10.86,10.97,9,9.13,-1.73,-15.93,"3,560,585","397,535.27"
3 Months,ANAAM HOLDING,,13.81,14.05,11.11,11.62,-2.19,-15.86,"16,634,411","966,609.29"
3 Months,TALCO,,38.60,39.4,32.02,32.52,-6.08,-15.75,"2,976,818","946,845.68"
3 Months,SACO,,28.70,28.9,24,24.26,-4.44,-15.47,"6,154,687","871,603.95"
3 Months,UCA,,4.22,4.35,3.35,3.58,-0.64,-15.17,"44,403,237","1,560,961.37"
3 Months,TASNEE,,10.60,10.95,8.79,9.04,-1.56,-14.72,"62,957,855","6,250,100.50"
3 Months,ALOMRAN,,27.40,27.9,23.2,23.38,-4.02,-14.67,"2,960,785","563,051.57"
3 Months,ARAB SEA,,4.72,4.82,3.89,4.03,-0.69,-14.62,"35,259,710","959,776.79"
3 Months,LEEJAM SPORTS,,113.60,117.2,93,97,-16.6,-14.61,"6,007,196","27,908,918.10"
3 Months,ARTEX,,12.12,12.3,10.08,10.39,-1.73,-14.27,"5,642,495","299,932.23"
3 Months,THIMAR,,41.70,42.32,31.9,35.76,-5.94,-14.24,"13,169,197","3,507,141.80"
3 Months,THEEB,,39.75,42.56,33.5,34.1,-5.65,-14.21,"13,708,327","2,304,017.02"
3 Months,SAVOLA GROUP,,26.60,26.9,20.98,22.84,-3.76,-14.14,"39,796,170","4,075,554.65"
3 Months,PETRO RABIGH,,8.30,8.36,6.36,7.13,-1.17,-14.10,"134,471,588","16,999,313.66"
3 Months,ALHAMMADI,,30.38,31,25.96,26.12,-4.26,-14.02,"20,637,142","4,506,260.54"
3 Months,BUDGET SAUDI,,69.25,69.9,58.4,59.6,-9.65,-13.94,"10,160,843","5,012,882.20"
3 Months,GULF GENERAL,,4.55,4.8,3.51,3.92,-0.63,-13.85,"13,553,649","835,756.99"
3 Months,ACWA,,209.10,216.7,167.5,180.3,-28.8,-13.77,"25,999,413","20,940,857.90"
3 Months,DERAYAH,,28.36,29.76,24.28,24.5,-3.86,-13.61,"30,618,986","22,529,482.45"
3 Months,SPORT CLUBS,,9.69,9.9,7.9,8.38,-1.31,-13.52,"109,004,650","4,469,486.18"
3 Months,BUILD STATION,,61.80,63.45,52,53.45,-8.35,-13.51,"5,468,974","1,868,933.90"
3 Months,JOUF CEMENT,,6.90,6.95,5.92,5.97,-0.93,-13.48,"9,488,949","679,428.64"
